nom,lat,lon,comarca,altitud,temperatura,temp_max,temp_min,humitat,precipitacio,vent,data
Albesa,41.76034,0.67022,Noguera,268,27.0,27.0,14.9,51.0,0.0,,2026-06-07T10:00:00.000
Alcarràs,41.56505,0.55029,Segrià,125,27.7,27.7,14.2,50.0,0.0,,2026-06-07T10:00:00.000
Aldover,40.85936,0.50525,Baix Ebre,53,26.2,26.2,19.9,57.0,0.0,,2026-06-07T10:00:00.000
Alfarràs,41.81952,0.57767,Segrià,269,26.3,26.3,12.5,50.0,0.0,,2026-06-07T10:00:00.000
Algerri,41.80106,0.64801,Noguera,301,25.9,25.9,15.9,51.0,0.0,,2026-06-07T10:00:00.000
Alinyà,42.17427,1.42769,Alt Urgell,1161,21.5,21.5,13.4,46.0,0.0,,2026-06-07T10:00:00.000
Amposta,40.70776,0.63211,Montsià,3,24.2,24.2,20.2,70.0,0.0,4.0,2026-06-07T10:00:00.000
Anglesola - Tornabous,41.68834,1.04477,Urgell,292,26.3,26.3,12.7,55.0,0.0,,2026-06-07T10:00:00.000
Anglès,41.96093,2.6311,Selva,151,26.2,26.2,13.1,55.0,0.0,3.2,2026-06-07T10:00:00.000
Artés,41.79424,1.93683,Bages,287,27.8,27.8,11.2,38.0,0.0,,2026-06-07T10:00:00.000
Ascó,41.1964,0.51101,Ribera d'Ebre,258,25.7,25.7,19.6,54.0,0.0,,2026-06-07T10:00:00.000
Badalona - Museu,41.45215,2.24757,Barcelonès,42,21.9,23.1,18.9,78.0,0.0,,2026-06-07T10:00:00.000
Baldomar,41.92173,1.02901,Noguera,366,26.8,26.8,13.5,36.0,0.0,,2026-06-07T10:00:00.000
Banyoles,42.11655,2.78971,Pla de l'Estany,178,26.2,26.2,16.2,51.0,0.0,4.3,2026-06-07T10:00:00.000
Barcelona - Observatori Fabra,41.41864,2.12379,Barcelonès,410,23.6,23.6,16.5,63.0,0.0,3.7,2026-06-07T10:00:00.000
Barcelona - Zona Universitària,41.37922,2.10537,Barcelonès,82,25.5,25.6,18.3,56.0,0.0,2.8,2026-06-07T10:00:00.000
Barcelona - el Raval,41.38386,2.16774,Barcelonès,33,24.6,24.7,20.2,60.0,0.0,3.0,2026-06-07T10:00:00.000
Batea,41.08318,0.31694,Terra Alta,403,24.1,24.1,16.2,59.0,0.0,,2026-06-07T10:00:00.000
Benissanet,41.06303,0.6355,Ribera d'Ebre,34,26.4,26.4,20.6,53.0,0.0,5.1,2026-06-07T10:00:00.000
Blancafort,41.44237,1.15998,Conca de Barberà,437,24.1,24.2,15.1,62.0,0.0,,2026-06-07T10:00:00.000
Bonabé (1.691 m),42.75094,1.07527,Pallars Sobirà,1691,17.2,17.2,6.9,58.0,0.0,,2026-06-07T10:00:00.000
Bonaigua (2.262 m),42.64691,0.98486,Pallars Sobirà,2262,13.1,13.1,6.0,53.0,0.0,,2026-06-07T10:00:00.000
Boí (2.537 m),42.46603,0.88403,Alta Ribagorça,2537,8.6,8.6,4.5,77.0,0.0,,2026-06-07T10:00:00.000
Cabanes,42.32038,2.9564,Alt Empordà,35,26.1,26.1,14.6,50.0,0.0,,2026-06-07T10:00:00.000
Cabrils,41.51773,2.37702,Maresme,81,24.0,24.0,16.5,66.0,0.0,2.2,2026-06-07T10:00:00.000
Cadí Nord (2.145 m) - Prat d'Aguiló,42.29265,1.71498,Cerdanya,2145,12.0,13.0,7.6,78.0,0.0,1.7,2026-06-07T10:00:00.000
Caldes de Montbui,41.61264,2.1683,Vallès Oriental,177,25.6,25.6,14.7,55.0,0.0,3.8,2026-06-07T10:00:00.000
Camarasa,41.9178,0.88175,Noguera,669,24.7,24.7,17.2,43.0,0.0,,2026-06-07T10:00:00.000
Canaletes,41.48518,1.69341,Alt Penedès,325,25.1,25.1,13.8,54.0,0.0,,2026-06-07T10:00:00.000
Cantonigròs,42.04264,2.40474,Osona,927,20.6,20.6,12.4,57.0,0.0,2.3,2026-06-07T10:00:00.000
Canyelles,41.288,1.72201,Garraf,150,24.8,24.9,16.0,54.0,0.0,2.7,2026-06-07T10:00:00.000
Cardona,41.92044,1.69586,Bages,402,26.9,26.9,11.3,40.0,0.0,,2026-06-07T10:00:00.000
Cassà de la Selva,41.87448,2.92695,Gironès,178,24.9,24.9,12.9,61.0,0.0,,2026-06-07T10:00:00.000
Castell d'Aro,41.80855,3.03241,Baix Empordà,14,24.0,24.0,15.0,62.0,0.0,2.3,2026-06-07T10:00:00.000
Castellar de n'Hug - el Clot del Moro,42.25943,1.9761,Berguedà,940,22.6,22.6,10.8,49.0,0.0,,2026-06-07T10:00:00.000
